Testing v8 version different from logging version
(node:1447213) ExperimentalWarning: VM Modules is an experimental feature and might change at any time
(Use `node --trace-warnings ...` to show where the warning was created)
Statistical profiling result from isolate-0x63698c695000-1447073-v8.log, (4195 ticks, 6 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1  100.0%          JS: +mapped ext:deno_http/00_serve.ts:388:32
      1  100.0%            JS: +dispatch ext:deno_http/00_serve.ts:752:22
      1    2.0%    JS: *initializeAResponse ext:deno_fetch/23_response.js:176:29
      1  100.0%      JS: *Response ext:deno_fetch/23_response.js:314:14
      1  100.0%        JS: *<anonymous> file:///home/agent-loop/.agent-loop/instances/agent-320/repo/tools/perf_research/http-serve/servers/headers_read.js:7:28
      1  100.0%          JS: *mapped ext:deno_http/00_serve.ts:388:32
      1  100.0%            JS: *dispatch ext:deno_http/00_serve.ts:752:22

     48    1.1%  Builtin: ArrayPrototypePush
     35   72.9%    JS: *get headers ext:deno_fetch/23_request.js:489:14
     34   97.1%      JS: *<anonymous> file:///home/agent-loop/.agent-loop/instances/agent-320/repo/tools/perf_research/http-serve/servers/headers_read.js:7:28
     33   97.1%        JS: *mapped ext:deno_http/00_serve.ts:388:32
     33  100.0%          JS: *dispatch ext:deno_http/00_serve.ts:752:22
      1    2.9%        JS: +mapped ext:deno_http/00_serve.ts:388:32
      1  100.0%          JS: +dispatch ext:deno_http/00_serve.ts:752:22
      1    2.9%      JS: +<anonymous> file:///home/agent-loop/.agent-loop/instances/agent-320/repo/tools/perf_research/http-serve/servers/headers_read.js:7:28
      1  100.0%        JS: +mapped ext:deno_http/00_serve.ts:388:32
      1  100.0%          JS: +dispatch ext:deno_http/00_serve.ts:752:22
      9   18.8%    JS: *<anonymous> file:///home/agent-loop/.agent-loop/instances/agent-320/repo/tools/perf_research/http-serve/servers/headers_read.js:7:28
      9  100.0%      JS: *mapped ext:deno_http/00_serve.ts:388:32
      9  100.0%        JS: *dispatch ext:deno_http/00_serve.ts:752:22
      2    4.2%    JS: +get headerList ext:deno_http/00_serve.ts:264:19
      2  100.0%      JS: +request.<computed> ext:deno_fetch/23_request.js:620:26
      2  100.0%        JS: +<anonymous> ext:deno_fetch/23_request.js:264:17
      2  100.0%          JS: +get headers ext:deno_fetch/23_request.js:489:14
      2  100.0%            JS: +<anonymous> file:///home/agent-loop/.agent-loop/instances/agent-320/repo/tools/perf_research/http-serve/servers/headers_read.js:7:28
      1    2.1%    JS: +next ext:deno_webidl/00_webidl.js:1230:9
      1  100.0%      JS: +<anonymous> file:///home/agent-loop/.agent-loop/instances/agent-320/repo/tools/perf_research/http-serve/servers/headers_read.js:7:28
      1  100.0%        JS: ^mapped ext:deno_http/00_serve.ts:388:32
      1  100.0%          JS: +dispatch ext:deno_http/00_serve.ts:752:22
      1    2.1%    JS: +<anonymous> file:///home/agent-loop/.agent-loop/instances/agent-320/repo/tools/perf_research/http-serve/servers/headers_read.js:7:28
      1  100.0%      JS: +mapped ext:deno_http/00_serve.ts:388:32
      1  100.0%        JS: +dispatch ext:deno_http/00_serve.ts:752:22

     47    1.1%  Builtin: LoadIC
     16   34.0%    JS: *<anonymous> file:///home/agent-loop/.agent-loop/instances/agent-320/repo/tools/perf_research/http-serve/servers/headers_read.js:7:28
     16  100.0%      JS: *mapped ext:deno_http/00_serve.ts:388:32
     16  100.0%        JS: *dispatch ext:deno_http/00_serve.ts:752:22
     13   27.7%    JS: *mapped ext:deno_http/00_serve.ts:388:32
     13  100.0%      JS: *dispatch ext:deno_http/00_serve.ts:752:22
     10   21.3%    JS: *<anonymous> ext:deno_webidl/00_webidl.js:1096:10
     10  100.0%      JS: *Response ext:deno_fetch/23_response.js:314:14
     10  100.0%        JS: *<anonymous> file:///home/agent-loop/.agent-loop/instances/agent-320/repo/tools/perf_research/http-serve/servers/headers_read.js:7:28
     10  100.0%          JS: *mapped ext:deno_http/00_serve.ts:388:32
     10  100.0%            JS: *dispatch ext:deno_http/00_serve.ts:752:22
      6   12.8%    JS: *Response ext:deno_fetch/23_response.js:314:14
      6  100.0%      JS: *<anonymous> file:///home/agent-loop/.agent-loop/instances/agent-320/repo/tools/perf_research/http-serve/servers/headers_read.js:7:28
      6  100.0%        JS: *mapped ext:deno_http/00_serve.ts:388:32
      6  100.0%          JS: *dispatch ext:deno_http/00_serve.ts:752:22
      1    2.1%    JS: +get ext:deno_fetch/20_headers.js:348:6
      1  100.0%      JS: +<anonymous> file:///home/agent-loop/.agent-loop/instances/agent-320/repo/tools/perf_research/http-serve/servers/headers_read.js:7:28
      1  100.0%        JS: +mapped ext:deno_http/00_serve.ts:388:32
      1  100.0%          JS: +dispatch ext:deno_http/00_serve.ts:752:22
      1    2.1%    JS: +Response ext:deno_fetch/23_response.js:314:14
      1  100.0%      JS: +<anonymous> file:///home/agent-loop/.agent-loop/instances/agent-320/repo/tools/perf_research/http-serve/servers/headers_read.js:7:28
      1  100.0%        JS: +mapped ext:deno_http/00_serve.ts:388:32
      1  100.0%          JS: +dispatch ext:deno_http/00_serve.ts:752:22

     47    1.1%  Builtin: ArrayPowerSort
     38   80.9%    Builtin: ArrayPrototypeSort
     37   97.4%      JS: *<anonymous> ext:deno_fetch/20_headers.js:225:25
     37  100.0%        JS: *<anonymous> file:///home/agent-loop/.agent-loop/instances/agent-320/repo/tools/perf_research/http-serve/servers/headers_read.js:7:28
     37  100.0%          JS: *mapped ext:deno_http/00_serve.ts:388:32
     37  100.0%            JS: *dispatch ext:deno_http/00_serve.ts:752:22
      1    2.6%      JS: +<anonymous> ext:deno_fetch/20_headers.js:225:25
      1  100.0%        JS: *<anonymous> file:///home/agent-loop/.agent-loop/instances/agent-320/repo/tools/perf_research/http-serve/servers/headers_read.js:7:28
      1  100.0%          JS: +mapped ext:deno_http/00_serve.ts:388:32
      1  100.0%            JS: +dispatch ext:deno_http/00_serve.ts:752:22
      9   19.1%    JS: *<anonymous> ext:deno_fetch/20_headers.js:225:25
      9  100.0%      JS: *<anonymous> file:///home/agent-loop/.agent-loop/instances/agent-320/repo/tools/perf_research/http-serve/servers/headers_read.js:7:28
      9  100.0%        JS: *mapped ext:deno_http/00_serve.ts:388:32
      9  100.0%          JS: *dispatch ext:deno_http/00_serve.ts:752:22

     44    1.0%  JS: *Response ext:deno_fetch/23_response.js:314:14
     44  100.0%    JS: *<anonymous> file:///home/agent-loop/.agent-loop/instances/agent-320/repo/tools/perf_research/http-serve/servers/headers_read.js:7:28
     44  100.0%      JS: *mapped ext:deno_http/00_serve.ts:388:32
     44  100.0%        JS: *dispatch ext:deno_http/00_serve.ts:752:22

     43    1.0%  Builtin: GetProperty
     41   95.3%    JS: *mapped ext:deno_http/00_serve.ts:388:32
     41  100.0%      JS: *dispatch ext:deno_http/00_serve.ts:752:22
      2    4.7%    JS: +mapped ext:deno_http/00_serve.ts:388:32
      2  100.0%      JS: +dispatch ext:deno_http/00_serve.ts:752:22

